drug_link,name
"/cons/decadron.html,/demerol.html,/depakote.html,/depo-provera.html,/descovy.html,/mtm/desloratadine.html,/mtm/desmopressin.html,/mtm/desvenlafaxine.html,/mtm/desyrel.html,/dexamethasone.html,/mtm/dexilant.html,/mtm/dextroamphetamine.html,/dextromethorphan.html,/diazepam.html,/diclofenac.html,/mtm/dicyclomine.html,/diflucan.html,/digoxin.html,/dilantin.html,/dilaudid.html,/diltiazem.html,/diovan.html,/diphenhydramine.html,/ditropan.html,/pro/divalproex.html,/mtm/divalproex-sodium.html,/ppa/docusate.html,/pro/docusate-sodium.html,/cons/domperidone.html,/mtm/donepezil.html,/dopamine.html,/doxazosin.html,/cons/doxepin.html,/doxycycline.html,/dulcolax.html,/dulera.html,/duloxetine.html,/duoneb.html,/dupixent.html,/mtm/dutasteride.html","Decadron,Demerol,Depakote,Depo-Provera,Descovy,Desloratadine,Desmopressin,Desvenlafaxine,Desyrel,Dexamethasone,Dexilant,Dextroamphetamine,Dextromethorphan,Diazepam,Diclofenac,Dicyclomine,Diflucan,Digoxin,Dilantin,Dilaudid,Diltiazem,Diovan,Diphenhydramine,Ditropan,Divalproex,Divalproex sodium,Docusate,Docusate Sodium,Domperidone,Donepezil,Dopamine,Doxazosin,Doxepin,Doxycycline,Dulcolax,Dulera,Duloxetine,DuoNeb,Dupixent,Dutasteride"
"/npp/yarrow.html,/yasmin.html,/yaz.html,/mtm/yellow-fever-vaccine.html,/yervoy.html,/yescarta.html,/cons/yodoxin.html,/npc/yohimbe.html,/cons/yohimbine.html,/yondelis.html,/mtm/yonsa.html,/yosprala.html,/yupelri.html,/mtm/yutiq.html,/cdi/yuvafem.html","Yarrow,Yasmin,Yaz,Yellow fever vaccine,Yervoy,Yescarta,Yodoxin,Yohimbe,Yohimbine,Yondelis,Yonsa,Yosprala,Yupelri,Yutiq,Yuvafem"
"/valacyclovir.html,/valium.html,/monograph/valproate-sodium.html,/mtm/valproic-acid.html,/mtm/valsartan.html,/valtrex.html,/vancomycin.html,/mtm/varenicline.html,/vascepa.html,/mtm/vasopressin.html,/vasotec.html,/venlafaxine.html,/cons/ventolin.html,/ventolin.html,/verapamil.html,/mtm/versed.html,/vesicare.html,/viagra.html,/pro/vibramycin.html,/vicodin.html,/victoza.html,/viibryd.html,/vimpat.html,/mtm/vincristine.html,/vistaril.html,/mtm/vitamin-a.html,/pro/vitamin-b-12.html,/mtm/vitamin-c.html,/vitamin-d.html,/mtm/vitamin-d2.html,/mtm/vitamin-d3.html,/vitamin_e.html,/vivitrol.html,/voltaren.html,/voltaren-gel.html,/cons/voriconazole.html,/mtm/vortioxetine.html,/vraylar.html,/vytorin.html,/vyvanse.html","Valacyclovir,Valium,Valproate Sodium,Valproic acid,Valsartan,Valtrex,Vancomycin,Varenicline,Vascepa,Vasopressin,Vasotec,Venlafaxine,Ventolin,Ventolin HFA,Verapamil,Versed,VESIcare,Viagra,Vibramycin,Vicodin,Victoza,Viibryd,Vimpat,Vincristine,Vistaril,Vitamin A,Vitamin B 12,Vitamin C,Vitamin D,Vitamin D2,Vitamin D3,Vitamin E,Vivitrol,Voltaren,Voltaren Gel,Voriconazole,Vortioxetine,Vraylar,Vytorin,Vyvanse"
"/npc/ubiquinone.html,/ubrelvy.html,/mtm/ubrogepant.html,/uceris.html,/mtm/udenyca.html,/mtm/ulipristal.html,/monograph/ulipristal-acetate.html,/uloric.html,/mtm/ultiva.html,/ultomiris.html,/ultracet.html,/ultram.html,/mtm/ultravate.html,/cdi/ultravist.html,/mtm/umeclidinium.html,/mtm/umeclidinium-and-vilanterol.html,/mtm/unasyn.html,/mtm/undecylenic-acid-topical.html,/monograph/unipen.html,/mtm/unisom.html,/cons/unithroid.html,/mtm/unituxin.html,/mtm/univasc.html,/mtm/upadacitinib.html,/uptravi.html,/mtm/urecholine.html,/cdi/ure-na.html,/mtm/uribel.html,/mtm/urimar-t.html,/mtm/urin-d-s.html,/mtm/urispas.html,/cons/uristat.html,/mtm/urocit-k.html,/mtm/urogesic-blue.html,/mtm/urokinase.html,/cdi/uro-mp.html,/uroxatral.html,/mtm/urso.html,/mtm/ursodiol.html,/mtm/ustekinumab.html","Ubiquinone,Ubrelvy,Ubrogepant,Uceris,Udenyca,Ulipristal,Ulipristal Acetate,Uloric,Ultiva,Ultomiris,Ultracet,Ultram,Ultravate,Ultravist,Umeclidinium,Umeclidinium and vilanterol,Unasyn,Undecylenic acid topical,Unipen,Unisom,Unithroid,Unituxin,Univasc,Upadacitinib,Uptravi,Urecholine,Ure-Na,Uribel,Urimar-T,Urin D/S,Urispas,Uristat,Urocit-K,Urogesic-Blue,Urokinase,Uro-MP,Uroxatral,Urso,Ursodiol,Ustekinumab"
"/ppa/ibandronate.html,/ibrance.html,/mtm/ibrutinib.html,/mtm/ibu.html,/ibuprofen.html,/mtm/imatinib.html,/imbruvica.html,/imdur.html,/mtm/imipramine.html,/imitrex.html,/cdi/imodium.html,/imodium.html,/mtm/imuran.html,/incruse-ellipta.html,/mtm/indapamide.html,/inderal.html,/mtm/indocin.html,/mtm/indomethacin.html,/mtm/infliximab.html,/ingrezza.html,/insulin.html,/mtm/insulin-aspart.html,/mtm/insulin-glargine.html,/mtm/insulin-lispro.html,/mtm/insulin-regular.html,/intuniv.html,/invega.html,/cdi/invega-sustenna.html,/invokana.html,/pro/ipratropium.html,/monograph/ipratropium-bromide.html,/mtm/irbesartan.html,/mtm/irinotecan.html,/mtm/isoniazid.html,/isosorbide_mononitrate.html,/mtm/isosorbide-dinitrate.html,/cons/isosorbide-mononitrate.html,/mtm/isotretinoin.html,/mtm/itraconazole.html,/ivermectin.html","Ibandronate,Ibrance,Ibrutinib,Ibu,Ibuprofen,Imatinib,Imbruvica,Imdur,Imipramine,Imitrex,Imodium,Imodium A-D,Imuran,Incruse Ellipta,Indapamide,Inderal,Indocin,Indomethacin,Infliximab,Ingrezza,Insulin,Insulin aspart,Insulin glargine,Insulin lispro,Insulin regular,Intuniv,Invega,Invega Sustenna,Invokana,Ipratropium,Ipratropium Bromide,Irbesartan,Irinotecan,Isoniazid,Isosorbide,Isosorbide dinitrate,Isosorbide mononitrate,Isotretinoin,Itraconazole,Ivermectin"
"/pro/tacrolimus.html,/tadalafil.html,/tamiflu.html,/tamoxifen.html,/tamsulosin.html,/tegretol.html,/mtm/telmisartan.html,/temazepam.html,/terazosin.html,/mtm/terbinafine.html,/pro/tessalon.html,/mtm/tessalon-perles.html,/testosterone.html,/tetracycline.html,/mtm/theophylline.html,/mtm/thiamine.html,/mtm/timolol.html,/tizanidine.html,/pro/tobramycin.html,/topamax.html,/mtm/topiramate.html,/toprol.html,/toradol.html,/mtm/torsemide.html,/tradjenta.html,/tramadol.html,/mtm/tranexamic-acid.html,/trazodone.html,/trelegy-ellipta.html,/mtm/tresiba.html,/triamcinolone.html,/triamterene.html,/trileptal.html,/mtm/trimethoprim.html,/trintellix.html,/cdi/trulicity.html,/truvada.html,/mtm/turmeric.html,/tylenol.html,/mtm/tylenol-with-codeine-3.html","Tacrolimus,Tadalafil,Tamiflu,Tamoxifen,Tamsulosin,Tegretol,Telmisartan,Temazepam,Terazosin,Terbinafine,Tessalon,Tessalon Perles,Testosterone,Tetracycline,Theophylline,Thiamine,Timolol,Tizanidine,Tobramycin,Topamax,Topiramate,Toprol XL,Toradol,Torsemide,Tradjenta,Tramadol,Tranexamic acid,Trazodone,Trelegy Ellipta,Tresiba,Triamcinolone,Triamterene,Trileptal,Trimethoprim,Trintellix,Trulicity,Truvada,Turmeric,Tylenol,Tylenol with Codeine #3"
"/mtm/famciclovir.html,/famotidine.html,/farxiga.html,/mtm/febuxostat.html,/mtm/felodipine.html,/femara.html,/fenofibrate.html,/fentanyl.html,/ferrous_sulfate.html,/fetzima.html,/mtm/fexofenadine.html,/mtm/finasteride.html,/fioricet.html,/fish_oil.html,/flagyl.html,/mtm/flecainide.html,/flexeril.html,/flomax.html,/flonase.html,/mtm/florastor.html,/flovent.html,/mtm/flovent-hfa.html,/mtm/fluconazole.html,/mtm/fludrocortisone.html,/pro/fluocinonide.html,/monograph/fluorouracil.html,/fluoxetine.html,/mtm/fluphenazine.html,/pro/fluticasone.html,/mtm/fluticasone-nasal.html,/monograph/fluticasone-propionate.html,/mtm/fluticasone-and-salmeterol.html,/mtm/fluvoxamine.html,/focalin.html,/mtm/focalin-xr.html,/folic_acid.html,/forteo.html,/fosamax.html,/mtm/fosfomycin.html,/furosemide.html","Famciclovir,Famotidine,Farxiga,Febuxostat,Felodipine,Femara,Fenofibrate,Fentanyl,Ferrous Sulfate,Fetzima,Fexofenadine,Finasteride,Fioricet,Fish Oil,Flagyl,Flecainide,Flexeril,Flomax,Flonase,Florastor,Flovent,Flovent HFA,Fluconazole,Fludrocortisone,Fluocinonide,Fluorouracil,Fluoxetine,Fluphenazine,Fluticasone,Fluticasone nasal,Fluticasone Propionate,Fluticasone and salmeterol,Fluvoxamine,Focalin,Focalin XR,Folic Acid,Forteo,Fosamax,Fosfomycin,Furosemide"
"/mtm/halcion.html,/mtm/haldol.html,/mtm/haloperidol.html,/harvoni.html,/mtm/hemabate.html,/heparin.html,/monograph/heparin-sodium.html,/mtm/hepatitis-b-adult-vaccine.html,/herceptin.html,/mtm/hiprex.html,/hizentra.html,/horizant.html,/humalog.html,/humira.html,/humulin_70-30.html,/humulin_n.html,/mtm/humulin-r.html,/npc/hyaluronic-acid.html,/cdi/hycodan.html,/mtm/hydralazine.html,/mtm/hydrea.html,/hydrochlorothiazide.html,/mtm/hydrochlorothiazide-and-lisinopril.html,/mtm/hydrochlorothiazide-and-losartan.html,/mtm/hydrochlorothiazide-and-triamterene.html,/mtm/hydrochlorothiazide-and-valsartan.html,/hydrocodone.html,/cons/hydrocodone-and-acetaminophen.html,/mtm/hydrocortisone.html,/pro/hydrocortisone-cream.html,/mtm/hydrocortisone-topical.html,/mtm/hydromorphone.html,/hydroxychloroquine.html,/mtm/hydroxyurea.html,/hydroxyzine.html,/monograph/hydroxyzine-hydrochloride.html,/pro/hydroxyzine-pamoate.html,/mtm/hyoscyamine.html,/hytrin.html,/hyzaar.html","Halcion,Haldol,Haloperidol,Harvoni,Hemabate,Heparin,Heparin Sodium,Hepatitis B adult vaccine,Herceptin,Hiprex,Hizentra,Horizant,Humalog,Humira,Humulin 70/30,Humulin N,Humulin R,Hyaluronic Acid,Hycodan,Hydralazine,Hydrea,Hydrochlorothiazide,Hydrochlorothiazide and lisinopril,Hydrochlorothiazide and losartan,Hydrochlorothiazide and triamterene,Hydrochlorothiazide and valsartan,Hydrocodone,Hydrocodone and acetaminophen,Hydrocortisone,Hydrocortisone Cream,Hydrocortisone topical,Hydromorphone,Hydroxychloroquine,Hydroxyurea,Hydroxyzine,Hydroxyzine Hydrochloride,Hydroxyzine Pamoate,Hyoscyamine,Hytrin,Hyzaar"
"/xadago.html,/xalatan.html,/xalkori.html,/xanax.html,/xanax_xr.html,/xarelto.html,/xeljanz.html,/mtm/xeljanz-xr.html,/xeloda.html,/mtm/xelpros.html,/xenazine.html,/xenical.html,/cons/xenleta.html,/xeomin.html,/xgeva.html,/cdi/xhance.html,/xiaflex.html,/xifaxan.html,/xigduo-xr.html,/xiidra.html,/mtm/ximino.html,/xofigo.html,/xofluza.html,/xolair.html,/xopenex.html,/mtm/xopenex-hfa.html,/xospata.html,/xpovio.html,/mtm/xtampza-er.html,/xtandi.html,/cdi/xulane.html,/xultophy.html,/npp/xylitol.html,/pro/xylocaine.html,/cdi/xylocaine-jelly.html,/cdi/xylometazoline.html,/mtm/xylometazoline-nasal.html,/mtm/xyosted.html,/xyrem.html,/xyzal.html","Xadago,Xalatan,Xalkori,Xanax,Xanax XR,Xarelto,Xeljanz,Xeljanz XR,Xeloda,Xelpros,Xenazine,Xenical,Xenleta,Xeomin,Xgeva,Xhance,Xiaflex,Xifaxan,Xigduo XR,Xiidra,Ximino,Xofigo,Xofluza,Xolair,Xopenex,Xopenex HFA,Xospata,Xpovio,Xtampza ER,Xtandi,Xulane,Xultophy,Xylitol,Xylocaine,Xylocaine Jelly,Xylometazoline,Xylometazoline nasal,Xyosted,Xyrem,Xyzal"
"/mtm/wakix.html,/pro/wal-zyr-d.html,/warfarin.html,/monograph/warfarin-sodium.html,/mtm/wart-remover.html,/pro/water-for-injection.html,/mtm/welchol.html,/wellbutrin.html,/mtm/wellbutrin-sr.html,/mtm/wellbutrin-xl.html,/pro/westcort.html,/wilate.html,/npp/witch-hazel.html,/mtm/witch-hazel-topical.html,/cdi/wixela-inhub.html,/npp/wormwood.html,/mtm/wp-thyroid.html,/mtm/wycillin.html","Wakix,Wal-Zyr D,Warfarin,Warfarin Sodium,Wart Remover,Water for Injection,Welchol,Wellbutrin,Wellbutrin SR,Wellbutrin XL,Westcort,Wilate,Witch Hazel,Witch hazel topical,Wixela Inhub,Wormwood,WP Thyroid,Wycillin"
"/cons/salbutamol.html,/cdi/salmeterol.html,/saxenda.html,/monograph/scopolamine.html,/mtm/selegiline.html,/senna.html,/mtm/senokot.html,/sensipar.html,/seroquel.html,/sertraline.html,/mtm/sevelamer.html,/shingrix.html,/sildenafil.html,/mtm/simethicone.html,/simvastatin.html,/mtm/sinemet.html,/singulair.html,/mtm/sitagliptin.html,/skelaxin.html,/mtm/sodium-bicarbonate.html,/cons/sodium-chloride.html,/mtm/solifenacin.html,/soliqua.html,/cdi/solu-medrol.html,/soma.html,/mtm/sotalol.html,/spiriva.html,/spironolactone.html,/mtm/sprintec.html,/stelara.html,/strattera.html,/suboxone.html,/cdi/subutex.html,/mtm/sucralfate.html,/sudafed.html,/mtm/sulfamethoxazole-and-trimethoprim.html,/mtm/sulfasalazine.html,/cons/sumatriptan.html,/symbicort.html,/synthroid.html","Salbutamol,Salmeterol,Saxenda,Scopolamine,Selegiline,Senna,Senokot,Sensipar,Seroquel,Sertraline,Sevelamer,Shingrix,Sildenafil,Simethicone,Simvastatin,Sinemet,Singulair,Sitagliptin,Skelaxin,Sodium bicarbonate,Sodium chloride,Solifenacin,Soliqua,Solu-Medrol,Soma,Sotalol,Spiriva,Spironolactone,Sprintec,Stelara,Strattera,Suboxone,Subutex,Sucralfate,Sudafed,Sulfamethoxazole and trimethoprim,Sulfasalazine,Sumatriptan,Symbicort,Synthroid"
